JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 633 ciObject found
ciMethod com/google/gwt/dev/javac/typemodel/JClassType isAnnotation ()Lcom/google/gwt/dev/javac/typemodel/JAnnotationType; 1161 1 145 0 -1
ciMethod java/util/Map values ()Ljava/util/Collection; 0 0 1 0 -1
ciMethod java/util/Map entrySet ()Ljava/util/Set; 0 0 1 0 -1
ciMethod java/lang/reflect/Method getReturnType ()Ljava/lang/Class; 1273 1 159 0 -1
ciMethod java/lang/annotation/Annotation annotationType ()Ljava/lang/Class; 0 0 1 0 -1
ciMethod java/lang/StringBuilder <init> ()V 3385 1 300030 0 -1
ciMethod java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 4097 1 615899 0 -1
ciMethod java/lang/StringBuilder toString ()Ljava/lang/String; 4025 1 301794 0 -1
ciMethod sun/misc/Unsafe getObjectVolatile (Ljava/lang/Object;J)Ljava/lang/Object; 7169 1 896 0 -1
ciMethod java/util/Collection iterator ()Ljava/util/Iterator; 0 0 1 0 -1
ciMethod java/util/Collection toArray ()[Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/List size ()I 0 0 1 0 -1
ciMethod java/util/List contains (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/util/List iterator ()Ljava/util/Iterator; 0 0 1 0 -1
ciMethod java/util/List toArray ([Ljava/lang/Object;)[Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/List add (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/util/List get (I)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/AbstractList <init> ()V 4097 1 175806 0 32
ciMethod java/util/AbstractCollection <init> ()V 4097 1 200515 0 32
ciMethod java/util/ArrayList <init> (I)V 3033 1 10862 0 0
ciMethod java/util/ArrayList <init> ()V 329 1 110810 0 -1
ciMethod java/util/ArrayList <init> (Ljava/util/Collection;)V 1361 1 1067 0 0
ciMethod java/util/ArrayList ensureCapacityInternal (I)V 1433 1 249641 0 576
ciMethod java/util/ArrayList ensureExplicitCapacity (I)V 1433 1 249641 0 0
ciMethod java/util/ArrayList grow (I)V 361 1 16436 0 544
ciMethod java/util/ArrayList hugeCapacity (I)I 0 0 1 0 -1
ciMethod java/util/ArrayList add (Ljava/lang/Object;)Z 1433 1 245619 0 768
ciMethod java/util/ArrayList iterator ()Ljava/util/Iterator; 4097 1 18402 0 192
ciMethod java/util/ArrayList access$100 (Ljava/util/ArrayList;)I 1033 1 129 0 0
ciMethod java/util/Collections emptyList ()Ljava/util/List; 3081 1 309836 0 0
ciMethod java/util/Collections emptyMap ()Ljava/util/Map; 3089 1 100139 0 0
ciMethod java/util/Collections singletonList (Ljava/lang/Object;)Ljava/util/List; 1281 1 24944 0 0
ciMethod java/util/Collections singletonMap (Ljava/lang/Object;Ljava/lang/Object;)Ljava/util/Map; 1097 1 5866 0 0
ciMethod java/util/Set iterator ()Ljava/util/Iterator; 0 0 1 0 -1
ciMethod java/util/AbstractMap <init> ()V 1217 1 133170 0 32
ciMethod java/util/HashMap hash (Ljava/lang/Object;)I 4097 1 76696 0 -1
ciMethod java/util/HashMap <init> ()V 689 1 111217 0 32
ciMethod java/util/HashMap size ()I 1073 1 134 0 0
ciMethod java/util/HashMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 4097 1 14928 0 1600
ciMethod java/util/HashMap putVal (ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; 4097 441 5907 0 -1
ciMethod java/util/HashMap values ()Ljava/util/Collection; 2049 1 1504 0 0
ciMethod java/util/Map$Entry getKey ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Map$Entry getValue ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Map$Entry setValue (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/lang/Math max (II)I 4097 1 45944 0 -1
ciMethod java/lang/Math min (II)I 4097 1 129518 0 -1
ciMethod java/util/Objects requireNonNull (Ljava/lang/Object;)Ljava/lang/Object; 2049 1 33663 0 0
ciMethod java/util/Iterator hasNext ()Z 0 0 1 0 -1
ciMethod java/util/Iterator next ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Arrays copyOf ([Ljava/lang/Object;I)[Ljava/lang/Object; 2145 1 17167 0 384
ciMethod java/util/Arrays copyOf ([Ljava/lang/Object;ILjava/lang/Class;)[Ljava/lang/Object; 2073 1 16655 0 -1
ciMethod java/util/Arrays asList ([Ljava/lang/Object;)Ljava/util/List; 2049 1 1320 0 0
ciMethodData java/lang/Object <init> ()V 2 2817346 orig 264 72 34 63 102 0 0 0 0 104 4 235 18 0 0 0 0 32 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 17 218 87 1 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 255 255 255 255 0 0 0 0 0 0 0 0 data 0 oops 0
ciMethod java/lang/reflect/Array newInstance (Ljava/lang/Class;I)Ljava/lang/Object; 153 1 11661 0 -1
ciMethod java/util/concurrent/locks/ReentrantLock lock ()V 4097 1 44799 0 -1
ciMethod java/util/concurrent/locks/ReentrantLock tryLock ()Z 4097 1 28702 0 -1
ciMethod java/util/concurrent/locks/ReentrantLock unlock ()V 4097 1 78865 0 -1
ciMethodData java/lang/String hashCode ()I 2 75706 orig 264 72 34 63 102 0 0 0 0 40 77 235 18 0 0 0 0 152 1 0 0 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 0 0 97 129 0 0 209 189 8 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 120 0 0 0 255 255 255 255 7 0 6 0 0 0 0 0 data 15 0x60007 0x9af 0x78 0x67d 0xe0007 0xc 0x58 0x671 0x1e0007 0x670 0x38 0x1178d 0x2d0003 0x1178d 0xffffffffffffffe0 oops 0
ciMethod java/util/LinkedList linkFirst (Ljava/lang/Object;)V 2049 1 70792 0 256
ciMethod java/util/LinkedList addFirst (Ljava/lang/Object;)V 2065 1 70578 0 0
ciMethod java/util/LinkedList remove ()Ljava/lang/Object; 2601 1 69468 0 -1
ciMethod java/util/LinkedList$Node <init> (Ljava/util/LinkedList$Node;Ljava/lang/Object;Ljava/util/LinkedList$Node;)V 4097 1 76007 0 0
ciMethodData java/util/LinkedList$Node <init> (Ljava/util/LinkedList$Node;Ljava/lang/Object;Ljava/util/LinkedList$Node;)V 2 76007 orig 264 72 34 63 102 0 0 0 0 136 55 11 19 0 0 0 0 72 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 57 55 9 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 2 0 0 0 16 0 0 0 255 255 255 255 2 0 1 0 0 0 0 0 data 2 0x10002 0x126e7 oops 0
ciMethodData java/util/HashMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 14928 orig 264 72 34 63 102 0 0 0 0 176 247 248 18 0 0 0 0 152 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 129 194 1 0 1 0 0 0 173 20 0 0 0 0 0 0 2 0 0 0 0 0 7 0 2 0 0 0 64 0 0 0 255 255 255 255 2 0 2 0 0 0 0 0 data 8 0x20002 0x3851 0x90005 0xb37 0x1ab9f590 0x41c 0x1b4214c0 0x28fe oops 2 4 java/io/ExpiringCache$1 6 java/util/HashMap
ciMethodData java/util/AbstractCollection <init> ()V 2 200515 orig 264 72 34 63 102 0 0 0 0 40 250 246 18 0 0 0 0 48 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 25 106 24 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 2 0 0 0 16 0 0 0 255 255 255 255 2 0 1 0 0 0 0 0 data 2 0x10002 0x30d43 oops 0
